201607262					
TV	active	Intelsat 901	26824	1 26824U 01024A   16201.29709853 -.00000145  00000-0  00000+0 0  9992	2 26824   0.0367 306.7901 0003002 173.5686 266.0996  1.00272499 55302
TV	active	Astra 2C	26853	1 26853U 01025A   16201.91679039 +.00000041 +00000-0 +00000-0 0  9991	2 26853 000.0675 297.5644 0003534 181.7052 209.1859 01.00273018008789
TV	active	Intelsat 902	26900	1 26900U 01039A   16202.09611126  .00000029  00000-0  00000+0 0  9997	2 26900   0.0210  47.9839 0003077  75.4001 271.5163  1.00263504 54483
TV	active	EUTELSAT 12 WEST B	26927	1 26927U 01042A   16202.09326523 -.00000106  00000-0  00000+0 0  9991	2 26927   0.0696 342.3260 0005124 130.2625 206.7854  1.00271778 54239
TV	active	Directv 4S	26985	1 26985U 01052A   16202.44319751 -.00000119  00000-0  00000+0 0  9994	2 26985   0.0450 250.4030 0002041 233.2629 233.3233  1.00272170 53714
TV	active	Insat 3C	27298	1 27298U 02002A   16201.85725439 -.00000082 +00000-0 +00000-0 0  9996	2 27298 000.0448 091.7397 0005946 008.5368 220.3797 01.00272314053116
TV	active	Echostar 7	27378	1 27378U 02006A   16202.38786005 -.00000006  00000-0  00000+0 0  9999	2 27378   0.0552 265.8075 0000926 219.9012 193.7191  1.00272413 52777
TV	active	JCSat 2A	27399	1 27399U 02015A   16201.50954900 -.00000170  00000-0  00000+0 0  9998	2 27399   0.0247  75.6290 0001482 165.3136  34.2204  1.00270436 52324
TV	active	Astra 3A	27400	1 27400U 02015B   16201.72234594 -.00000015  00000-0  00000+0 0  9993	2 27400   3.1780  70.3819 0000471  38.4004 321.5029  1.00694862 52424
TV	active	Directv 5	27426	1 27426U 02023A   16201.47905900 -.00000060  00000-0  00000+0 0  9998	2 27426   0.0210  54.0823 0003607  75.0493 230.9004  1.00267547 52010
TV	active	Intelsat 905	27438	1 27438U 02027A   16202.13169233 -.00000190  00000-0  00000+0 0  9994	2 27438   0.0038  14.9259 0002473  95.2759 211.0331  1.00271780 51676
TV	active	N-Star-C	27461	1 27461U 02035B   16200.70011551 -.00000315  00000-0  00000+0 0  9998	2 27461   4.0092  66.7553 0003951  16.6992 241.4838  1.00269320 51368
TV	active	Eutelsat 33D 	27499	1 27499U 02038A   16201.97642632 -.00000047  00000-0  00000+0 0  9994	2 27499   0.1104  74.3541 0003506  77.0417 208.6199  1.00271938 50936
TV	active	Echostar 8	27501	1 27501U 02039A   16201.29560443 -.00000247  00000-0  00000+0 0  9995	2 27501   0.3939  89.9586 0003397  29.8745 207.1996  1.00271014 50974
TV	active	EUTELSAT 36 WEST A	27508	1 27508U 02040A   16202.27095595 -.00000250  00000-0  00000+0 0  9998	2 27508   0.0662 355.2348 0002103 139.7282 225.0505  1.00275331 50967
TV	active	Intelsat 906	27513	1 27513U 02041A   16201.53104980  .00000010  00000-0  00000+0 0  9995	2 27513   0.0277 283.0978 0002199 210.9041  59.0542  1.00271573 50670
TV	active	Hispasat 1D	27528	1 27528U 02044A   16201.87062866 -.00000221  00000-0  00000+0 0  9992	2 27528   0.0501 301.8926 0002732 153.1981 126.4268  1.00272224 50658
TV	active	AMC 9	27820	1 27820U 03024A   16201.43987344 -.00000220  00000-0  00000+0 0  9994	2 27820   0.0138   0.8249 0002971 118.6380 253.5313  1.00271297 48049
TV	active	Echostar 12	27852	1 27852U 03033A   16202.10181505 -.00000287  00000-0  00000+0 0  9992	2 27852   0.0583 274.7505 0002097 236.3313 122.5375  1.00270616 47695
TV	active	Amos 2	28132	1 28132U 03059A   16202.19009711 -.00000040  00000-0  00000+0 0  9996	2 28132   0.0319  76.4065 0003822  29.6088 256.7736  1.00271333 46104
TV	active	SESAT 2 (EXPRESS AM-22)	28134	1 28134U 03060A   16201.78256487 -.00000142  00000-0  00000+0 0  9991	2 28134   0.0315 156.9390 0000916  10.0412 132.8424  1.00271876 45999
TV	active	AMC 10	28154	1 28154U 04003A   16201.62825484 +.00000084 +00000-0 +00000-0 0  9998	2 28154 000.0534 277.3740 0003257 183.4257 288.2059 01.00271503045621
TV	active	ABS-4	28184	1 28184U 04007A   16201.72673258  .00000036  00000-0  00000+0 0  9992	2 28184   0.0048 355.3729 0001617 121.6135 143.5360  1.00272612 45287
TV	active	Eutelsat 7A	28187	1 28187U 04008A   16201.04078506  .00000045  00000-0  00000+0 0  9996	2 28187   0.0702 338.3731 0005573 163.8712 176.6987  1.00276528 45276
TV	active	Directv 7S	28238	1 28238U 04016A   16202.44274775 -.00000004  00000-0  00000+0 0  9999	2 28238   0.0344 315.4622 0003048 170.1042 213.3917  1.00271286 44785
TV	active	Anik F2	28378	1 28378U 04027A   16201.62668668 -.00000054  00000-0  00000+0 0  9998	2 28378   0.0164  23.3162 0000574 104.9001 284.1634  1.00272471 44065
TV	active	Amazonas 1	28393	1 28393U 04031A   16202.18605925 -.00000252  00000-0  00000+0 0  9999	2 28393   1.0626  85.3643 0003289  46.3053 197.5282  1.00272054 43837
TV	active	AMC 15	28446	1 28446U 04041A   16202.44310602 -.00000094  00000-0  00000+0 0  9997	2 28446   0.0410 302.4699 0002893 174.9789 235.6581  1.00271526 43103
TV	active	AMC 16 (GE 16)	28472	1 28472U 04048A   16202.10366459 -.00000211  00000-0  00000+0 0  9998	2 28472   0.0407 298.5426 0002887 189.9279 122.1558  1.00272159 42526
TV	active	Express AM2	28629	1 28629U 05010A   16202.09804461 -.00000143  00000-0  00000+0 0  9994	2 28629   1.6583  80.9042 0001362  77.3611 255.3527  1.00272415 41424
TV	active	Apstar 6	28638	1 28638U 05012A   16202.45131531 -.00000323  00000-0  00000+0 0  9997	2 28638   0.0217  71.2705 0002985  41.7184 122.1495  1.00272204 66127
TV	active	Spaceway 1	28644	1 28644U 05015A   16202.36530949 -.00000108  00000-0  00000+0 0  9994	2 28644   0.0108 219.7201 0000467 290.1877 177.2521  1.00269986 41223
TV	active	Directv 8	28659	1 28659U 05019A   16200.45611388 -.00000118 +00000-0 +00000-0 0  9991	2 28659 000.0078 060.5705 0003311 060.3474 239.1116 01.00272033040849
TV	active	Galaxy 14	28790	1 28790U 05030A   16201.56358106 +.00000032 +00000-0 +00000-0 0  9993	2 28790 000.0125 037.6790 0002828 076.7840 261.1986 01.00271451040020
TV	active	Anik F1R	28868	1 28868U 05036A   16201.36648105 -.00000078 +00000-0 +00000-0 0  9995	2 28868 000.0200 055.3073 0002642 032.2132 234.6809 01.00271790010219
TV	active	Spaceway 2	28903	1 28903U 05046B   16201.38637912 -.00000131  00000-0  00000+0 0  9991	2 28903   0.0153 230.0087 0000226 195.9046 271.7033  1.00272750 39196
TV	active	Echostar 10	28935	1 28935U 06003A   16202.14058916 -.00000061  00000-0  00000+0 0  9998	2 28935   0.0608 277.0927 0002493 231.8650  89.8084  1.00272681 38229
TV	active	EUTELSAT HOT BIRD 13E 	28946	1 28946U 06007B   16201.13801773  .00000083  00000-0  00000+0 0  9992	2 28946   0.0212 226.5414 0006237 276.1766 217.3222  1.00273413 38004
TV	active	JCSat 5A	29045	1 29045U 06010A   16201.60743789 -.00000333 +00000-0 +00000-0 0  9991	2 29045 000.0139 336.9696 0002008 132.9991 178.5665 01.00270921037483
TV	active	Astra 1KR	29055	1 29055U 06012A   16202.10191843  .00000114  00000-0  00000+0 0  9993	2 29055   0.0735 272.8074 0002854 249.4534 191.9230  1.00271043 37450
TV	active	Eutelsat 113 West A	29162	1 29162U 06020A   16200.48976364 -.00000040  00000-0  00000+0 0  9998	2 29162   0.0369 271.2011 0002671 215.0961 233.7242  1.00271302 37160
TV	active	Galaxy 16	29236	1 29236U 06023A   16202.32707206 -.00000132  00000-0  00000+0 0  9997	2 29236   0.0316 231.7130 0002992 246.6978 198.8584  1.00271401 36979
TV	active	Eutelsat Hot Bird 13B	29270	1 29270U 06032A   16201.73827400  .00000083  00000-0  00000+0 0  9992	2 29270   0.0610   1.0798 0002977 101.7493 113.9226  1.00277442 36565
TV	active	JCSat 3A	29272	1 29272U 06033A   16201.60743789 -.00000350 +00000-0 +00000-0 0  9997	2 29272 000.0255 307.9302 0002234 172.0586 164.5110 01.00270446011442
TV	active	Optus D1	29495	1 29495U 06043B   16201.75818853 -.00000115  00000-0  00000+0 0  9994	2 29495   0.0399 309.7336 0003467 166.8796 254.2999  1.00272060 35855
TV	active	AMC 18	29644	1 29644U 06054B   16202.44310602 -.00000095  00000-0  00000+0 0  9995	2 29644   0.0358 296.3474 0002769 171.3505 245.5124  1.00271387 35273
TV	active	Measat 3	29648	1 29648U 06056A   16201.57421336 -.00000247 +00000-0 +00000-0 0  9991	2 29648 000.0378 144.2249 0003785 339.6977 112.0943 01.00272531014165
TV	active	Anik F3	31102	1 31102U 07009A   16202.38786164 -.00000007  00000-0  00000+0 0  9994	2 31102   0.0153  79.3236 0002395  41.5390 198.6416  1.00272573 34042
TV	active	Galaxy 17	31307	1 31307U 07016B   16202.32212939 -.00000180  00000-0  00000+0 0  9999	2 31307   0.0209  25.6270 0003442  96.8011 201.0561  1.00271362 33785
TV	active	Directv 10	31862	1 31862U 07032A   16201.45881058 -.00000107  00000-0  00000+0 0  9999	2 31862   0.0096 286.1254 0000494 203.1721 230.7068  1.00270403 33119
TV	active	Spaceway 3	32018	1 32018U 07036A   16202.07406172 -.00000156  00000-0  00000+0 0  9990	2 32018   0.0161 222.8180 0001194 174.6063 192.5707  1.00268641 32834
TV	active	BSat 3A	32019	1 32019U 07036B   16201.86685071 -.00000355  00000-0  00000+0 0  9995	2 32019   0.0183 214.9563 0003345 322.7844 182.2608  1.00269579 32779
TV	active	Directv 11	32729	1 32729U 08013A   16201.31773762 -.00000130  00000-0  00000+0 0  9995	2 32729   0.0146 215.5900 0000217 272.9918 184.1408  1.00271760 30638
TV	active	ICO G1	32763	1 32763U 08016A   16202.32274946 -.00000171  00000-0  00000+0 0  9993	2 32763   3.9746 351.1342 0002933 134.7250 195.9916  1.00270960 30176
TV	active	Amos 3	32794	1 32794U 08022A   16202.19178602 -.00000040  00000-0  00000+0 0  9996	2 32794   0.0087 290.8612 0001801 162.4386 270.1119  1.00272370 30163
TV	active	Galaxy 18	32951	1 32951U 08024A   16201.51475491  .00000021  00000-0  00000+0 0  9992	2 32951   0.0129  61.6229 0002980  64.5464 233.8548  1.00272973 29799
TV	active	ChinaSat 9	33051	1 33051U 08028A   16201.79553819 -.00000253  00000-0  00000+0 0  9997	2 33051   0.0058 330.8758 0004092 146.6970 199.0501  1.00272949 29717
TV	active	Turksat 3A	33056	1 33056U 08030B   16201.79080956  .00000141  00000-0  00000+0 0  9997	2 33056   0.0486 194.9943 0005465 296.1808 133.5081  1.00274283 29784
TV	active	Echostar 11	33207	1 33207U 08035A   16201.47870207 -.00000061  00000-0  00000+0 0  9993	2 33207   0.0527 250.5953 0003411 242.1232 227.3067  1.00271663 29368
TV	active	Superbird C2	33274	1 33274U 08038A   16200.50014145 -.00000255 +00000-0 +00000-0 0  9990	2 33274 000.0095 059.0951 0001690 078.2447 123.3685 01.00270140069426
TV	active	Ciel 2	33453	1 33453U 08063A   16201.24632580 +.00000054 +00000-0 +00000-0 0  9994	2 33453 000.0432 288.8320 0003347 176.6671 151.7854 01.00272273027870
TV	active	Eutelsat Hot Bird 13C	33459	1 33459U 08065A   16201.13802914  .00000084  00000-0  00000+0 0  9992	2 33459   0.0469  56.5684 0006064  57.3294 246.1626  1.00276543 27953
TV	active	Eutelsat 48D	33460	1 33460U 08065B   16200.90891229  .00000120  00000-0  00000+0 0  9996	2 33460   0.0457 352.1617 0002079 138.9834 181.2695  1.00273498 27806
TV	active	NSS 9	33749	1 33749U 09008A   16201.76604661 +.00000067 +00000-0 +00000-0 0  9992	2 33749 000.0173 036.9404 0002400 081.3831 278.5066 01.00273105027221
TV	active	EUTELSAT 33E	33750	1 33750U 09008B   16202.17121532  .00000150  00000-0  00000+0 0  9993	2 33750   0.0402 319.7067 0004504 197.7166 235.6591  1.00271295 27310
TV	active	Eutelsat 10A	34710	1 34710U 09016A   16202.16963336  .00000063  00000-0  00000+0 0  9997	2 34710   0.0631  13.5698 0004809 106.7483 249.0902  1.00272160 26686
TV	active	Measat 3A	35362	1 35362U 09032A   16200.92048658 -.00000245 +00000-0 +00000-0 0  9996	2 35362 000.0204 232.1831 0002231 294.5984 193.2244 01.00268512025946
TV	active	JCSat RA	35755	1 35755U 09044A   16200.81954286 -.00000349 +00000-0 +00000-0 0  9991	2 35755 000.0492 049.8697 0001144 042.3518 267.7882 01.00271040025325
TV	active	Palapa D	35812	1 35812U 09046A   16199.86378030 -.00000360  00000-0  00000+0 0  9998	2 35812   0.0283  78.0922 0002163  43.7261 238.1995  1.00270981 25368
TV	active	Amazonas 2	35942	1 35942U 09054A   16202.37430405 -.00000288  00000-0  00000+0 0  9996	2 35942   0.0313 141.0371 0005733 348.9035 242.3951  1.00272095 24906
TV	active	Eutelsat 36B	36101	1 36101U 09065A   16201.79390491  .00000151  00000-0  00000+0 0  9999	2 36101   0.0628  12.7069 0004310 106.5490 140.4542  1.00270798 24513
TV	active	Intelsat 15	36106	1 36106U 09067A   16202.09820331 -.00000190  00000-0  00000+0 0  9995	2 36106   0.0357 291.3201 0002584 188.6051 298.8818  1.00271459 24312
TV	active	Directv 12	36131	1 36131U 09075A   16202.07528057 -.00000108  00000-0  00000+0 0  9999	2 36131   0.0331 224.6791 0000356 266.8816  91.0174  1.00271250 24090
tv	active	INTELSAT 16	36397	1 36397U 10006A   16202.25362633 -.00000290  00000-0  00000+0 0  9997	2 36397   0.0544 266.9068 0001953 205.2692 219.4708  1.00268938 23445
TV	active	Echostar 14	36499	1 36499U 10010A   16201.38084933 -.00000004  00000-0  00000+0 0  9995	2 36499   0.0205  54.9373 0002850  62.2815 198.5895  1.00270457 23231
TV	active	Astra 3B	36581	1 36581U 10021A   16201.79369345 +.00000132 +00000-0 +00000-0 0  9999	2 36581 000.0505 336.4760 0002821 151.4748 119.2463 01.00273346022586
TV	active	Badr 5	36592	1 36592U 10025A   16201.22024209  .00000141  00000-0  00000+0 0  9999	2 36592   0.0199 107.1598 0004227  30.3290 265.2058  1.00273348 22605
TV	active	Arabsat 5A	36745	1 36745U 10032B   16201.79386877 +.00000148 +00000-0 +00000-0 0  9999	2 36745 000.0503 009.1640 0003045 105.0877 140.0104 01.00270375022363
TV	active	Echostar 15	36792	1 36792U 10034A   16202.37430405 -.00000287  00000-0  00000+0 0  9999	2 36792   0.0202 338.3016 0002754 144.5344 248.8338  1.00269819 22118
TV	active	Rascom 1R	36831	1 36831U 10037B   16201.16603522 +.00000014 +00000-0 +00000-0 0  9992	2 36831 000.0177 060.8324 0004285 062.7193 236.4861 01.00271098022011
TV	active	XM 5	37185	1 37185U 10053A   16201.30882730 -.00000209  00000-0  00000+0 0  9995	2 37185   0.0239  51.0152 0000930 352.6102 279.8791  1.00269540 21143
TV	active	BSat 3B	37207	1 37207U 10056B   16200.75403610 -.00000354  00000-0  00000+0 0  9998	2 37207   0.0648 316.9981 0000644  59.5698 301.7191  1.00271275 20977
TV	active	Eutelsat KA-SAT 9A	37258	1 37258U 10069A   16201.14916909  .00000058  00000-0  00000+0 0  9992	2 37258   0.0507 288.6225 0004948 193.5040 237.9184  1.00272221 20529
TV	active	Hispasat 1E	37264	1 37264U 10070A   16201.35229904 -.00000220  00000-0  00000+0 0  9998	2 37264   0.0176 143.1048 0005091 342.7747 268.5215  1.00274269 20370
TV	active	Koreasat 6	37265	1 37265U 10070B   16200.64824907 -.00000365  00000-0  00000+0 0  9994	2 37265   0.0187  74.0920 0001765  36.6719 175.4838  1.00272078 20380
TV	active	Intelsat 28 (New Dawn)	37392	1 37392U 11016A   16201.79392976 +.00000151 +00000-0 +00000-0 0  9992	2 37392 000.0136 284.5388 0000598 183.9799 148.0949 01.00273186017003
TV	active	ChinaSat 10	37677	1 37677U 11026A   16202.53892005 -.00000358  00000-0  00000+0 0  9999	2 37677   0.0113 307.5781 0003262 308.2083 347.4831  1.00270116 18686
TV	active	GSAT 12	37746	1 37746U 11034A   16202.10035367 -.00000170  00000-0  00000+0 0  9990	2 37746   0.0706 263.3039 0006539 193.8857 320.2540  1.00271184 18663
TV	active	Kazsat 2	37749	1 37749U 11035B   16202.02958985 -.00000203  00000-0  00000+0 0  9992	2 37749   0.0259 140.0130 0001140  40.8756 214.4743  1.00273114 18286
TV	active	BSat 3C	37776	1 37776U 11041B   16200.86329162 -.00000355 +00000-0 +00000-0 0  9997	2 37776 000.0134 048.3188 0000381 137.0779 172.4432 01.00271400014191
TV	active	Paksat 1R	37779	1 37779U 11042A   16201.79342096 +.00000149 +00000-0 +00000-0 0  9995	2 37779 000.0163 153.7068 0001649 333.1084 134.8014 01.00274211018184
TV	active	SES 2	37809	1 37809U 11049A   16201.31053725 -.00000200 +00000-0 +00000-0 0  9991	2 37809 000.0436 290.6170 0002539 169.8663 221.8351 01.00271752017729
TV	active	QuetzSat 1	37826	1 37826U 11054A   16201.29560443 -.00000246  00000-0  00000+0 0  9992	2 37826   0.0293 322.9254 0002854 155.6417 208.3577  1.00270704 17794
TV	active	EUTE 16A (EUTE W3C)	37836	1 37836U 11057A   16201.98890317  .00000099  00000-0  00000+0 0  9993	2 37836   0.0631  21.3040 0003884 105.0844 183.7916  1.00273626 17497
TV	active	ViaSat 1	37843	1 37843U 11059A   16201.62486340 -.00000028  00000-0  00000+0 0  9994	2 37843   0.0216  45.7864 0002792  70.2315 291.6722  1.00270432 17981
TV	active	Luch 5A	37951	1 37951U 11074B   16202.34798274 -.00000051  00000-0  00000+0 0  9999	2 37951   1.6958 211.0092 0003343 260.8566 118.9525  1.00270772 16900
TV	active	Nigcomsat 1R	38014	1 38014U 11077A   16202.16856804  .00000139  00000-0  00000+0 0  9993	2 38014   0.0064 202.4844 0003073  59.9101 139.1316  1.00272788 16747
TV	active	SES 4	38087	1 38087U 12007A   16201.86702481 -.00000173  00000-0  00000+0 0  9993	2 38087   0.0185 359.7763 0002349 122.3025 106.1077  1.00270690 16199
TV	active	Apstar 7	38107	1 38107U 12013A   16201.86570392 -.00000106  00000-0  00000+0 0  9993	2 38107   0.0335  50.1707 0002240  58.6577 217.3737  1.00271430 15877
TV	active	JCSat 13	38331	1 38331U 12023A   16201.82773268 -.00000361  00000-0  00000+0 0  9999	2 38331   0.0091  54.1721 0002035  76.0864 229.7557  1.00270477 15282
TV	active	Vinasat 2	38332	1 38332U 12023B   16201.60743789 -.00000334 +00000-0 +00000-0 0  9992	2 38332 000.0140 337.1016 0002236 147.9242 163.3154 01.00271475010369
TV	active	Nimiq 6	38342	1 38342U 12026A   16201.42635686 -.00000178  00000-0  00000+0 0  9997	2 38342   0.0376 283.7655 0002067 194.2204 242.0316  1.00271971 15306
