201607262					
TV	active	Intelsat 19	38356	1 38356U 12030A   16201.71142629 -.00000061  00000-0  00000+0 0  9990	2 38356   0.0334 312.6551 0002648 167.2635 240.1043  1.00272531 15225
TV	active	SES 5	38652	1 38652U 12036A   16199.22806780  .00000032  00000-0  00000+0 0  9999	2 38652   0.0562 255.1579 0002247 213.8669 273.5309  1.00273301 14756
TV	active	Intelsat 21	38749	1 38749U 12045A   16201.33492243 -.00000289  00000-0  00000+0 0  9992	2 38749   0.0291  41.5741 0002499  75.4460 243.0054  1.00269604 14345
TV	active	Astra 2F	38778	1 38778U 12051A   16200.09861422 +.00000147 +00000-0 +00000-0 0  9995	2 38778 000.0837 244.3187 0002779 289.5427 186.1387 01.00273048004849
TV	active	Luch 5B	38977	1 38977U 12061A   16202.30759013 -.00000136  00000-0  00000+0 0  9993	2 38977   2.8817  76.9820 0003163  40.1555 275.8732  1.00274053 13883
TV	active	Yamal 300K	38978	1 38978U 12061B   16201.76604661  .00000066  00000-0  00000+0 0  9992	2 38978   0.0519 204.4323 0000256 303.6430 248.6421  1.00269453 13586
TV	active	Echostar 16	39008	1 39008U 12065A   16201.34436752 -.00000286  00000-0  00000+0 0  9994	2 39008   0.0236  57.8688 0002794  63.4304 238.7281  1.00268739 13514
TV	active	Eutelsat 70B	39020	1 39020U 12069A   16200.97866985 -.00000048 +00000-0 +00000-0 0  9992	2 39020 000.0678 335.0606 0003583 186.4306 198.5188 01.00275580013212
TV	active	Yamal 402	39022	1 39022U 12070A   16202.16753719  .00000080  00000-0  10000-3 0  9998	2 39022   0.0468 255.6244 0003122 211.2043 306.7531  1.00273823 13314
TV	active	MexSat 3	39035	1 39035U 12075B   16201.49198709 -.00000030  00000-0  00000+0 0  9995	2 39035   0.0520 205.7803 0002338 282.9186 231.3185  1.00272511 13181
TV	active	Azerspace	39079	1 39079U 13006B   16201.15250039  .00000129  00000-0  00000+0 0  9994	2 39079   0.0055 314.9028 0001068 162.7863 280.5702  1.00273871 12630
TV	active	Eutelsat 117 West A	39122	1 39122U 13012A   16201.49745958 -.00000017  00000-0  00000+0 0  9993	2 39122   0.0123  27.1018 0002377  92.5291 240.3928  1.00269959 12171
TV	active	Anik G1	39127	1 39127U 13014A   16201.47117300 -.00000078  00000-0  00000+0 0  9999	2 39127   0.0473 250.4267 0001163 260.6795 208.8967  1.00271912 11960
TV	active	Chinasat 11	39157	1 39157U 13020A   16202.47951354 -.00000297  00000-0  00000+0 0  9998	2 39157   0.0084  98.1347 0000648 294.1540 177.0545  1.00272997 11866
TV	active	Eutelsat 7B	39163	1 39163U 13022A   16201.15456659 +.00000044 +00000-0 +00000-0 0  9999	2 39163 000.0457 338.9562 0002822 056.9525 324.1068 01.00273562011701
TV	active	Eutelsat 25B	39233	1 39233U 13044A   16201.10336935 +.00000139 +00000-0 +00000-0 0  9995	2 39233 000.0443 012.8184 0001746 113.5804 233.6140 01.00271979010340
TV	active	Amos 4	39237	1 39237U 13045A   16200.99392184 +.00000003 +00000-0 +00000-0 0  9994	2 39237 000.0445 268.6820 0000805 211.9898 239.3327 01.00271312010661
TV	active	SES 8	39460	1 39460U 13071A   16200.91082456 -.00000273 +00000-0 +00000-0 0  9991	2 39460 000.0612 261.8054 0003019 209.9232 248.3002 01.00271265008235
TV	active	TKSAT-1 (Tupac Katari 1)	39481	1 39481U 13075A   16202.07423706 -.00000199  00000-0  00000+0 0  9990	2 39481   0.0496 246.8963 0001867 223.2226 127.6449  1.00268608  9558
TV	active	GSAT 14	39498	1 39498U 14001A   16200.96904024 -.00000081 +00000-0 +00000-0 0  9992	2 39498 000.0688 264.5302 0001098 279.1645 176.3010 01.00271373009147
TV	active	Thaicom 6	39500	1 39500U 14002A   16202.10228564 -.00000126  00000-0  00000+0 0  9992	2 39500   0.0510 131.2334 0004932   3.6519 278.7518  1.00271252  9236
TV	active	ABS-2	39508	1 39508U 14006A   16200.96647051 -.00000090 +00000-0 +00000-0 0  9993	2 39508 000.0530 290.7734 0002795 185.5152 243.7368 01.00270985009045
TV	active	Express AT1	39612	1 39612U 14010A   16201.91895663 +.00000073 +00000-0 +00000-0 0  9994	2 39612 000.0584 227.8962 0000346 259.7320 197.3124 01.00271076008758
TV	active	Express AT2	39613	1 39613U 14010B   16200.63504052 -.00000285  00000-0  00000+0 0  9997	2 39613   0.0666 231.9182 0000349  29.5607  43.8407  1.00271328  8573
TV	active	Amazonas 4A	39616	1 39616U 14011A   16201.34284882 -.00000287  00000-0  00000+0 0  9998	2 39616   0.0554  67.8554 0004602  21.4999 270.6940  1.00272852  8577
TV	active	Astra 5B	39617	1 39617U 14011B   16201.79389926  .00000150  00000-0  00000+0 0  9991	2 39617   0.0283  11.0173 0002822 111.7482 132.5437  1.00270934  8573
TV	active	Luch 5V	39727	1 39727U 14023A   16201.57428197 -.00000268 +00000-0 +00000-0 0  9998	2 39727 003.3453 299.7620 0001963 201.9804 097.4165 01.00267001526222
TV	active	Kazsat 3	39728	1 39728U 14023B   16202.00914689  .00000055  00000-0  00000+0 0  9996	2 39728   0.0103  74.9275 0000269  75.5048 209.5654  1.00271424  8151
TV	active	Eutelsat 3B	39773	1 39773U 14030A   16202.20749537  .00000015  00000-0  00000+0 0  9990	2 39773   0.0596 358.9754 0002747 103.4205 273.8296  1.00276258  7934
TV	active	Measat 3B	40147	1 40147U 14054B   16200.92054438 -.00000245 +00000-0 +00000-0 0  9996	2 40147 000.0219 019.9453 0001290 060.5149 279.5510 01.00269999006615
TV	active	Intelsat 30	40271	1 40271U 14062A   16202.32476557 -.00000156  00000-0  00000+0 0  9999	2 40271   0.0154  51.9481 0001905  34.9151 233.5176  1.00271372  6479
TV	active	Express AM6	40277	1 40277U 14064A   16202.16928047  .00000092  00000-0  00000+0 0  9993	2 40277   0.0228 145.1538 0000267  49.4209 217.7263  1.00275167  6388
TV	active	GSAT 16	40332	1 40332U 14078A   16201.02155246 +.00000080 +00000-0 +00000-0 0  9995	2 40332 000.1090 267.4023 0007686 181.6353 271.0473 01.00273156005848
TV	active	Directv 14	40333	1 40333U 14078B   16201.31773762 -.00000130  00000-0  00000+0 0  9993	2 40333   0.0155 326.3258 0001029  56.9631 289.3881  1.00271498  5946
TV	active	Astra 2G	40364	1 40364U 14089A   16202.09328692  .00000144  00000-0  00000+0 0  9997	2 40364   0.0371 336.4070 0004657 104.1983 279.4438  1.00271329  5738
TV	active	ABS-3A	40424	1 40424U 15010A   16201.18215673 -.00000030 +00000-0 +00000-0 0  9998	2 40424 000.0128 056.6524 0001935 335.9859 327.3701 01.00272428005122
TV	active	Eutelsat 115 West B	40425	1 40425U 15010B   16200.49486575 -.00000028  00000-0  00000+0 0  9999	2 40425   0.0009 169.0063 0000193  53.3887 137.6035  1.00269749  5130
TV	active	Express AM7	40505	1 40505U 15012A   16201.79411271  .00000146  00000-0  00000+0 0  9995	2 40505   0.0169  65.7681 0003065  56.2437 141.8699  1.00274880  5065
TV	active	TURKMENALEM52E/MONACOSAT	40617	1 40617U 15023A   16202.02686358  .00000098  00000-0  00000+0 0  9994	2 40617   0.0204  33.6994 0002330  93.3376 232.9843  1.00272612  4566
TV	active	Directv 15	40663	1 40663U 15026A   16201.45858092 -.00000107  00000-0  00000+0 0  9992	2 40663   0.0175  61.0144 0000441 283.5382  15.4425  1.00270139  4244
TV	active	Sky-Mexico 1	40664	1 40664U 15026B   16200.39500943 -.00000237 +00000-0 +00000-0 0  9999	2 40664 000.0173 035.9829 0002153 082.0123 242.0265 01.00270934004265
TV	active	Intelsat 34	40874	1 40874U 15039A   16201.32769167 -.00000290  00000-0  00000+0 0  9993	2 40874   0.0218  48.5554 0000505 351.1598 320.2885  1.00268218  3389
TV	active	Eutelsat 8 West B	40875	1 40875U 15039B   16201.19620330 -.00000070  00000-0  00000+0 0  9993	2 40875   0.0625  11.0707 0002497 104.3828 244.5690  1.00271791  3408
TV	active	GSAT 6	40880	1 40880U 15041A   16200.94384746 -.00000168 +00000-0 +00000-0 0  9991	2 40880 000.5206 271.2275 0006206 353.2568 095.4412 01.00270869003345
TV	active	ARSAT 2	40941	1 40941U 15054B   16201.39832419 -.00000229 +00000-0 +00000-0 0  9996	2 40941 000.0501 258.4386 0001579 221.6693 239.9043 01.00272482003024
TV	active	Apstar 9	40982	1 40982U 15059A   16202.50165981 -.00000272  00000-0  00000+0 0  9990	2 40982   0.0145 346.2542 0000238 294.6841 340.3555  1.00270877  2861
TV	active	Turksat 4B	40984	1 40984U 15060A   16201.03555567  .00000111  00000-0  00000+0 0  9995	2 40984   0.0168   0.5000 0002527 116.3193 243.2032  1.00271459  2813
TV	active	GSAT 15	41028	1 41028U 15065A   16200.91478424 -.00000261  00000-0  00000+0 0  9999	2 41028   0.0555 260.2251 0001764 149.1863 310.6005  1.00268834  2560
tv	active	BADR 7 (ARABSAT-6B)	41029	1 41029U 15065B   16201.10188180  .00000140  00000-0  00000+0 0  9994	2 41029   0.0230 267.2445 0003089 307.7023 145.0329  1.00269327  2618
TV	active	LAOSat 1	41034	1 41034U 15067A   16200.81770167 -.00000346 +00000-0 +00000-0 0  9991	2 41034 000.0335 153.4590 0002616 304.6550 261.9123 01.00272402002565
TV	active	Telstar 12V	41036	1 41036U 15068A   16201.21553834 -.00000123  00000-0  00000+0 0  9991	2 41036   0.0228 125.3694 0002019   7.2879 227.3563  1.00271669  2432
TV	active	Express AMU1	41191	1 41191U 15082A   16201.59789516  .00000151  00000-0  00000+0 0  9998	2 41191   0.0216  23.5463 0002406  89.8990  75.6906  1.00270879  2217
tv	active	SES-9	41380	1 41380U 16013A   16201.77132641 -.00000350  00000-0  00000+0 0  9996	2 41380   0.0370 289.1744 0001885 179.5732 215.2239  1.00271542  1455
tv	active	EUTE 65W	41382	1 41382U 16014A   16201.35454479 -.00000281  00000-0  00000+0 0  9992	2 41382   0.0339  20.3416 0001634  95.8878 243.7840  1.00272538  1355
TV	active	JCSAT-14	41471	1 41471U 16028A   16200.74739846 -.00000169  00000-0  00000+0 0  9997	2 41471   0.0586 255.1119 0002656 219.0488 245.8637  1.00271163   795
TV	active	THAICOM 8	41552	1 41552U 16031A   16201.95378287 -.00000127  00000-0  00000+0 0  9997	2 41552   0.0564  40.6820 0003776  39.8507 279.5064  1.00273060   494
TV	active	INTELSAT 31	41581	1 41581U 16035A   16201.48985975 -.00000170 +00000-0 +00000-0 0  9998	2 41581 000.0642 231.9851 0003914 288.9247 199.1015 01.01327131000419
TV	active	EUTELSAT 117W B	41589	1 41589U 16038B   16202.29166667 -.00000359  00000-0  00000+0 0  9996	2 41589  15.4319 310.0120 7600923 177.5197 154.1698  1.08609887   408
TV	active	ECHOSTAR 18	41592	1 41592U 16039B   16201.36014270 -.00000276 +00000-0 +00000-0 0  9999	2 41592 000.0507 199.9001 0002423 265.6070 254.5162 01.00270297000330
TV, communications	active	Optus B3	23227	1 23227U 94055A   16202.50871741 -.00000087  00000-0  00000+0 0  9998	2 23227   6.8693  52.6701 0003043  76.4851 156.8980  1.00272788 80158
TV, communications	active	Brasilsat B4	26469	1 26469U 00046A   16200.40945056 -.00000214 +00000-0 +00000-0 0  9997	2 26469 000.9682 087.2102 0002874 024.8116 248.0050 01.00269590058663
TV, communications	active	Intelsat 12	26590	1 26590U 00068A   16201.59617914 +.00000132 +00000-0 +00000-0 0  9994	2 26590 000.0474 239.4562 0002815 257.2642 060.6903 01.00272608015426
TV, communications	active	Telstar 11N	34111	1 34111U 09009A   16202.24884265 -.00000256  00000-0  00000+0 0  9991	2 34111   0.0223  59.4959 0003418  52.7775 238.2074  1.00272287 27126
Tv, communications, data	active	Intelsat 29e	41308	1 41308U 16004A   16201.31252008 -.00000286  00000-0  00000+0 0  9994	2 41308   0.0161  29.6118 0002323  89.9737 240.4376  1.00267537  1868
TV, communications, data, radio	active	Intelsat 9	26451	1 26451U 00043A   16202.19083189 -.00000277  00000-0  00000+0 0  9991	2 26451   2.8823  73.0079 0002399  42.9432 208.0354  1.00273772 58550
TV, communications, data, radio	active	Directv 9S	29494	1 29494U 06043A   16202.38977641 -.00000119  00000-0  00000+0 0  9998	2 29494   0.0158  81.3867 0003400  36.8964 219.5229  1.00270510 35813
TV, communications, military	active	YAHSAT 1A	37393	1 37393U 11016B   16201.59837987 +.00000096 +00000-0 +00000-0 0  9995	2 37393 000.0251 065.1473 0001472 039.8788 100.7143 01.00272280006114
TV, communications, military	active	Express AM8	40895	1 40895U 15048A   16202.36908959 -.00000117  00000-0  00000+0 0  9993	2 40895   0.0360 221.1779 0000208 308.8059 247.4400  1.00271636  3098
TV, communications, military, radio	active	Express AM33	32478	1 32478U 08003A   16202.74046846 -.00000287  00000-0  00000+0 0  9992	2 32478   0.0535 234.6439 0000492 340.4246  86.9229  1.00271210 31338
tv, data	active	INMARSAT 3-F5	25153	1 25153U 98006B   16202.19781914 -.00000293  00000-0  00000+0 0  9994	2 25153   1.9164  74.5504 0005038  50.0294 191.0681  1.00270687 67606
tv, data	active	INTELSAT 805	25371	1 25371U 98037A   16202.44075052 -.00000036  00000-0  00000+0 0  9992	2 25371   0.0124 348.9488 0003285 126.9879 150.3616  1.00271998 66271
TV, data	active	N-SAT-110	26559	1 26559U 00060A   16201.51506037 -.00000356 +00000-0 +00000-0 0  9995	2 26559 000.0409 265.3326 0000072 097.4931 230.3848 01.00270775004989
TV, data	active	Eutelsat 5 West A	27460	1 27460U 02035A   16202.18524468 -.00000048  00000-0  00000+0 0  9990	2 27460   0.0455 340.2345 0005275 136.3424 243.4737  1.00272133 51463
TV, data	active	Thaicom 4	28786	1 28786U 05028A   16201.79627763 -.00000368 +00000-0 +00000-0 0  9991	2 28786 000.0167 039.8000 0002624 078.6619 225.6869 01.00270675015987
TV, data	active	Telkom 2	28902	1 28902U 05046A   16201.79623953 -.00000368 +00000-0 +00000-0 0  9998	2 28902 000.0248 264.6907 0001123 226.3928 211.5565 01.00272039039146
TV, data	active	Intelsat 25 (Protostar 1)	33153	1 33153U 08034A   16201.26125519 -.00000228  00000-0  00000+0 0  9993	2 33153   0.0407 251.1705 0003029 219.0718 249.7869  1.00271053 29332
TV, data	active	AMC 21	33275	1 33275U 08038B   16201.56358106  .00000031  00000-0  00000+0 0  9996	2 33275   0.0331 312.7326 0002998 170.2032 252.8253  1.00272961 29170
TV, data	active	Hylas 1	37237	1 37237U 10065A   16202.36570448 -.00000239  00000-0  00000+0 0  9996	2 37237   0.0332 339.4210 0001786 137.7493 279.5854  1.00271464 20726
TV, data	active	Hylas 2	38741	1 38741U 12043B   16201.08804353  .00000150  00000-0  00000+0 0  9999	2 38741   0.0144 356.9919 0002002 124.9111 238.1132  1.00273483 14552
TV, data	active	Asiasat 8	40107	1 40107U 14046A   16202.73799278 -.00000339  00000-0  00000+0 0  9995	2 40107   0.0139 336.2973 0001440 162.8453 170.7443  1.00269000  7212
TV, data	active	Asiasat 6	40141	1 40141U 14052A   16201.96113053 -.00000367  00000-0  00000+0 0  9996	2 40141   0.0092  67.2952 0000761  43.2793 293.5084  1.00271402  6875
TV, data	active	Thor 7	40613	1 40613U 15022A   16202.17308256 -.00000014  00000-0  00000+0 0  9992	2 40613   0.0056  81.5328 0002890  37.5297 240.9665  1.00269926  4535
TV, data, communications	active	Intelsat 26 (JCSAT 4)	24732	1 24732U 97007A   16202.09611126  .00000016  00000-0  00000+0 0  9994	2 24732   6.9366  52.5287 0003483  68.4704 274.0775  1.00271923 70987
TV, data, communications	active	Superbird B2	26095	1 26095U 00012A   16201.83205228 -.00000097  00000-0  00000+0 0  9991	2 26095   0.0449 249.3948 0001632 229.7990 280.3851  1.00271800 60147
TV, data, communications	active	Astra 2D	26638	1 26638U 00081A   16201.21343524 +.00000062 +00000-0 +00000-0 0  9996	2 26638 003.0060 071.6016 0002035 038.1012 321.7757 01.00270563016612
TV, data, communications	active	Inmarsat-4F1	28628	1 28628U 05009A   16199.80015346 -.00000263  00000-0  00000+0 0  9994	2 28628   2.8296   7.3198 0002658 116.4987 243.7695  1.00272094 41376
TV, data, communications	active	Inmarsat-4F2	28899	1 28899U 05044A   16201.01794608  .00000008  00000-0  00000+0 0  9991	2 28899   2.5096   7.2384 0002511 120.6781 239.6639  1.00271993 39202
tv, data, communications	active	EUTELSAT 9B	41310	1 41310U 16005A   16201.14899395 +.00000058 +00000-0 +00000-0 0  9992	2 41310 000.0505 170.3136 0001356 222.1660 327.5252 01.00274824001821
TV, data, communications, gps	active	Inmarsat-3F1	23839	1 23839U 96020A   16201.85982878 +.00000002 +00000-0 +00000-0 0  9999	2 23839 003.3516 069.0799 0005459 045.7475 197.2592 01.00271177074024
TV, data, communications, gps	active	Inmarsat-3F2	24307	1 24307U 96053A   16202.16956735 -.00000130  00000-0  00000+0 0  9996	2 24307   1.9540  79.4108 0004467  35.6403 228.8528  1.00271139 72736
TV, data, communications, gps	active	Inmarsat-3F3	24674	1 24674U 96070A   16202.44100208  .00000031  00000-0  00000+0 0  9998	2 24674   2.7809  73.4158 0004313  48.7636 153.3057  1.00272651 71673
TV, data, communications, gps	active	Inmarsat-3F4	24819	1 24819U 97027A   16201.79310718 +.00000092 +00000-0 +00000-0 0  9996	2 24819 005.1810 059.4735 0007838 001.4580 202.7871 00.99496615070045
TV, data, communications, gps	active	Inmarsat-4F3	33278	1 33278U 08039A   16202.23870084 -.00000140  00000-0  00000+0 0  9991	2 33278   3.0173 358.1572 0002626 126.6656 161.5540  1.00271516 28979
TV, data, radio	active	NSS 6	27603	1 27603U 02057A   16201.79561443 -.00000275 +00000-0 +00000-0 0  9996	2 27603 000.0167 045.2191 0001301 071.8350 202.3710 01.00271672049807
TV, data, radio	active	Badr 4	29526	1 29526U 06051A   16202.23306516  .00000139  00000-0  00000+0 0  9995	2 29526   0.0501 335.6109 0001626 101.6949 331.0108  1.00271361 35605
TV, data, radio	active	Badr 6	33154	1 33154U 08034B   16201.79375442  .00000140  00000-0  00000+0 0  9996	2 33154   0.0517  28.7147 0005081  63.6147 157.4397  1.00275945 29461
TV, data, radio	active	SES 7	34941	1 34941U 09027A   16201.77132641 -.00000350  00000-0  00000+0 0  9998	2 34941   0.0274  61.6161 0000438 153.9522 108.3357  1.00272268 26327
TV, data, radio	active	SES 3	37748	1 37748U 11035A   16202.06949079 -.00000107  00000-0  00000+0 0  9992	2 37748   0.0567 278.9921 0002705 197.3800 103.9125  1.00272784 18404
TV, gps	active	Galaxy 15	28884	1 28884U 05041A   16201.62810319  .00000074  00000-0  00000+0 0  9990	2 28884   0.0243 312.6251 0001073 165.5911 272.7306  1.00271227 39337
